id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_traccar_config_settings_manager,access.traccar.config.settings.manager,model_traccar_config_settings,fleet.fleet_group_manager,1,1,1,1
access_traccar_trip_details_user,access.traccar.trip.details.user,model_traccar_trip_details,base.group_user,1,1,1,1
access_traccar_route_details_user,access.traccar.route.details.user,model_traccar_route_details,base.group_user,1,1,1,1
access_traccar_event_details_user,access.traccar.event.details.user,model_traccar_event_details,base.group_user,1,1,1,1
access_raise_message_user,access.raise.message.user,model_raise_message,base.group_user,1,1,1,1
access_wizard_traccar_device_summary_user,access.wizard.traccar.device.summary.user,model_wizard_traccar_device_summary,base.group_user,1,1,1,1
access_details_traccar_device_summary_user,access.details.traccar.device.summary.user,model_details_traccar_device_summary,base.group_user,1,1,1,1
access_wizard_traccar_fetch_trips_user,access.wizard.traccar.fetch.trips.user,model_wizard_traccar_fetch_trips,base.group_user,1,1,1,1
access_wizard_traccar_fetch_routes_user,access.wizard.traccar.fetch.routes.user,model_wizard_traccar_fetch_routes,base.group_user,1,1,1,1
access_wizard_traccar_device_location_user,access.wizard.traccar.device.location.user,model_wizard_traccar_device_location,base.group_user,1,1,1,1
access_wizard_traccar_current_position_user,access.wizard.traccar.current.position.user,model_wizard_traccar_current_position,base.group_user,1,1,1,1
fleet_traccar_tracking.access_fleet_idle_rate_report,access_fleet_idle_rate_report,fleet_traccar_tracking.model_fleet_idle_rate_report,base.group_user,1,1,1,1
fleet_traccar_tracking.access_fleet_activity_report,access_fleet_activity_report,fleet_traccar_tracking.model_fleet_activity_report,base.group_user,1,1,1,1
fleet_traccar_tracking.access_fleet_distance_report,access_fleet_distance_report,fleet_traccar_tracking.model_fleet_distance_report,base.group_user,1,1,1,1
fleet_traccar_tracking.access_fleet_daily_summary_report,access_fleet_daily_summary_report,fleet_traccar_tracking.model_fleet_daily_summary_report,base.group_user,1,1,1,1
fleet_traccar_tracking.access_fleet_daily_trips_report,access_fleet_daily_trips_report,fleet_traccar_tracking.model_fleet_daily_trips_report,base.group_user,1,1,1,1
fleet_traccar_tracking.access_fleet_utilization_report,access_fleet_utilization_report,fleet_traccar_tracking.model_fleet_utilization_report,base.group_user,1,1,1,1
fleet_traccar_tracking.access_fleet_hourly_activity,access_fleet_hourly_activity,fleet_traccar_tracking.model_fleet_hourly_activity,base.group_user,1,1,1,1
fleet_traccar_tracking.access_fleet_trip_start_hour_report,access_fleet_trip_start_hour_report,fleet_traccar_tracking.model_fleet_trip_start_hour_report,base.group_user,1,1,1,1
fleet_traccar_tracking.access_employee_movement_report_wizard,access_employee_movement_report_wizard,fleet_traccar_tracking.model_employee_movement_report_wizard,base.group_user,1,1,1,1
